D_mon_gene_name,vir_FBN,vir_genename,mel_FBN,mel_genename
augustus_masked-scaffold855-size58795-abinit-gene-0.4,FBgn0206038,Dvir\GJ18892,FBgn0030963,CG7101
maker-scaffold2200-size20925-snap-gene-0.22,FBgn0206154,Dvir\GJ19008,FBgn0266848,wap
maker-scaffold3320-size21963-augustus-gene-0.2,FBgn0202460,Dvir\GJ15264,FBgn0259923,Sep-04
maker-scaffold1085-size35434-augustus-gene-0.9,FBgn0205935,Dvir\GJ18784,FBgn0031170,CG1718
augustus_masked-scaffold1267-size25876-abinit-gene-0.1,FBgn0206556,Dvir\GJ19413,FBgn0030318,rho-4
maker-scaffold1008-size69378-augustus-gene-0.23,FBgn0198013,Dvir\GJ10736,FBgn0041711,yellow-e
maker-scaffold2132-size20795-snap-gene-0.7,FBgn0204133,Dvir\GJ16955,FBgn0026876,CG11403
augustus_masked-scaffold468-size69048-abinit-gene-0.0,FBgn0211441,Dvir\GJ24361,FBgn0051151,wge
maker-scaffold4951-size12867-augustus-gene-0.3,FBgn0205868,Dvir\GJ18715,FBgn0052698,CG32698
augustus_masked-scaffold1973-size33907-abinit-gene-0.1,FBgn0197335,Dvir\GJ10045,FBgn0031961,CG7102
snap_masked-scaffold452-size36886-abinit-gene-0.14,FBgn0205928,Dvir\GJ18777,FBgn0001612,Grip91
augustus_masked-scaffold214-size107269-abinit-gene-0.9,FBgn0202529,Dvir\GJ15335,FBgn0029667,Gas8
maker-scaffold1906-size19363-augustus-gene-0.5,FBgn0203394,Dvir\GJ16209,FBgn0031213,galectin
maker-scaffold1174-size26602-snap-gene-0.12,FBgn0205557,Dvir\GJ18398,FBgn0002774,mle
maker-scaffold34-size182646-augustus-gene-1.29,FBgn0211043,Dvir\GJ23956,FBgn0046222,CG1109
maker-scaffold1495-size51518-augustus-gene-0.11,FBgn0015690,Dvir\y,FBgn0004034,y
maker-scaffold471-size114389-snap-gene-0.21,FBgn0203378,Dvir\GJ16193,FBgn0040299,Myo28B1
maker-scaffold2451-size33360-augustus-gene-0.8,FBgn0206394,Dvir\GJ19249,FBgn0031126,Cyp6v1
maker-scaffold1183-size72660-augustus-gene-0.11,FBgn0207695,Dvir\GJ20555,FBgn0033166,Eaf
maker-scaffold240-size95014-snap-gene-0.41,FBgn0208933,Dvir\GJ21815,FBgn0263391,hts
maker-scaffold2485-size22527-augustus-gene-0.7,FBgn0203122,Dvir\GJ15935,FBgn0030858,IntS2
augustus_masked-scaffold239-size140635-abinit-gene-1.5,FBgn0211247,Dvir\GJ24163,FBgn0037551,Gie
snap_masked-scaffold556-size47049-abinit-gene-0.12,FBgn0206311,Dvir\GJ19166,FBgn0031187,Usp2
maker-scaffold868-size82865-augustus-gene-0.13,FBgn0201386,Dvir\GJ14169,FBgn0263289,scrib
maker-scaffold1684-size29450-augustus-gene-0.24,FBgn0204222,Dvir\GJ17045,FBgn0030208,PPP4R2r
maker-scaffold362-size41534-augustus-gene-0.7,FBgn0209904,Dvir\GJ22800,FBgn0011224,heph
maker-scaffold77-size314389-snap-gene-0.25,FBgn0210547,Dvir\GJ23448,FBgn0262582,cic
